Company,Symbol,Weight,Price,Timestamp
Boeing Company,BA,0.25%,178.5,2/5/25 1:45
"Palo Alto Networks, Inc.",PANW,0.24%,187.32,2/5/25 1:45
"Micron Technology, Inc.",MU,0.23%,104.84,2/5/25 1:45
Automatic Data Processing,ADP,0.23%,295.8,2/5/25 1:45
The Charles Schwab Corporation,SCHW,0.23%,82.08,2/5/25 1:45
"Fiserv, Inc.",FI,0.23%,206.49,2/5/25 1:45
Ge Vernova Inc.,GEV,0.23%,437.71,2/5/25 1:45
Deere & Company,DE,0.23%,474.72,2/5/25 1:45
Gilead Sciences Inc,GILD,0.22%,92.92,2/5/25 1:45
Bristol-Myers Squibb Co.,BMY,0.22%,59.14,2/5/25 1:45
Medtronic Plc,MDT,0.22%,89.25,2/5/25 1:45
"Analog Devices, Inc.",ADI,0.22%,228.35,2/5/25 1:45
Starbucks Corp,SBUX,0.21%,97.99,2/5/25 1:45
Vertex Pharmaceuticals Inc,VRTX,0.21%,439.73,2/5/25 1:45
Kkr & Co. Inc.,KKR,0.21%,165.34,2/5/25 1:45
Lam Research Corp,LRCX,0.21%,81.23,2/5/25 1:45
"Marsh & Mclennan Companies, Inc.",MMC,0.21%,217.43,2/5/25 1:45
"Prologis, Inc.",PLD,0.21%,118.54,2/5/25 1:45
"T-Mobile Us, Inc.",TMUS,0.21%,216.04,2/5/25 1:45
Lockheed Martin Corp.,LMT,0.20%,497.28,2/5/25 1:45
Constellation Energy Corporation,CEG,0.20%,346.22,2/5/25 1:45
Kla Corporation,KLAC,0.20%,760.95,2/5/25 1:45
Chubb Limited,CB,0.20%,266.5,2/5/25 1:45
"United Parcel Service, Inc. Class B",UPS,0.19%,133.61,2/5/25 1:45
Intel Corp,INTC,0.18%,21.57,2/5/25 1:45
Amphenol Corporation,APH,0.18%,78.55,2/5/25 1:45
"Elevance Health, Inc.",ELV,0.18%,401.36,2/5/25 1:45
The Southern Company,SO,0.18%,82.26,2/5/25 1:45
"Paypal Holdings, Inc.",PYPL,0.17%,89.73,2/5/25 1:45
Trane Technologies Plc,TT,0.17%,400.29,2/5/25 1:45
"Equinix, Inc. Reit",EQIX,0.17%,940.93,2/5/25 1:45
Intercontinental Exchange  Inc.,ICE,0.17%,157.68,2/5/25 1:45
Cadence Design Systems,CDNS,0.17%,324.52,2/5/25 1:45
"Nike, Inc.",NKE,0.17%,74.29,2/5/25 1:45
"Crowdstrike Holdings, Inc. Class A",CRWD,0.17%,377.7,2/5/25 1:45
Parker-Hannifin Corporation,PH,0.17%,680.09,2/5/25 1:45
American Tower Corporation,AMT,0.17%,186.39,2/5/25 1:45
"Altria Group, Inc.",MO,0.17%,51.21,2/5/25 1:45
Duke Energy Corporation,DUK,0.16%,109.34,2/5/25 1:45
Cme Group Inc.,CME,0.16%,233.38,2/5/25 1:45
Synopsys Inc,SNPS,0.16%,551.54,2/5/25 1:45
The Sherwin-Williams Company,SHW,0.16%,361.11,2/5/25 1:45
3m Company,MMM,0.16%,149.63,2/5/25 1:45
The Cigna Group,CI,0.16%,294.99,2/5/25 1:45
Aon Plc Class A,AON,0.15%,364.67,2/5/25 1:45
"Motorola Solutions, Inc.",MSI,0.15%,476.05,2/5/25 1:45
Pnc Financial Services Group,PNC,0.15%,197.65,2/5/25 1:45
Welltower Inc.,WELL,0.15%,132.24,2/5/25 1:45
"Waste Management, Inc.",WM,0.15%,210.1,2/5/25 1:45
Capital One Financial,COF,0.15%,204.03,2/5/25 1:45
"Chipotle Mexican Grill, Inc.",CMG,0.15%,57.56,2/5/25 1:45
Transdigm Group Incorporated,TDG,0.15%,"1,349.98",2/5/25 1:45
U.S. Bancorp,USB,0.15%,48.43,2/5/25 1:45
Moody's Corporation,MCO,0.15%,486.12,2/5/25 1:45
"Apollo Global Management, Inc.",APO,0.15%,169.75,2/5/25 1:45
"Eog Resources, Inc.",EOG,0.15%,133.98,2/5/25 1:45
"Mondelez International, Inc. Class A",MDLZ,0.15%,56.96,2/5/25 1:45
Zoetis Inc.,ZTS,0.15%,166.96,2/5/25 1:45
Mckesson Corporation,MCK,0.14%,597.17,2/5/25 1:45
Emerson Electric Co.,EMR,0.14%,131.17,2/5/25 1:45
Arthur J. Gallagher & Co.,AJG,0.14%,288,2/5/25 1:45
Williams Companies Inc.,WMB,0.14%,59.49,2/5/25 1:45
"O'reilly Automotive, Inc.",ORLY,0.14%,"1,261.62",2/5/25 1:45
Regeneron Pharmaceuticals Inc,REGN,0.14%,694.64,2/5/25 1:45
Colgate-Palmolive Company,CL,0.14%,87.91,2/5/25 1:45
"Air Products & Chemicals, Inc.",APD,0.14%,324,2/5/25 1:45
Illinois Tool Works Inc.,ITW,0.14%,259.9,2/5/25 1:45
General Dynamics Corporation,GD,0.13%,268.56,2/5/25 1:45
Northrop Grumman Corp.,NOC,0.13%,499.77,2/5/25 1:45
"Becton, Dickinson and Co.",BDX,0.13%,240.47,2/5/25 1:45
Cintas Corp,CTAS,0.13%,197.8,2/5/25 1:45
Cvs Health Corporation,CVS,0.13%,53.82,2/5/25 1:45
Autodesk Inc,ADSK,0.13%,301.08,2/5/25 1:45
Marriot International Class A,MAR,0.13%,285.07,2/5/25 1:45
Csx Corporation,CSX,0.12%,33.67,2/5/25 1:45
Vistra Corp.,VST,0.12%,191.89,2/5/25 1:45
Target Corporation,TGT,0.12%,137.25,2/5/25 1:45
"Fortinet, Inc.",FTNT,0.12%,97.45,2/5/25 1:45
Truist Financial Corporation,TFC,0.12%,46.76,2/5/25 1:45
"Oneok, Inc.",OKE,0.12%,104.89,2/5/25 1:45
Bank of New York Mellon Corporation,BK,0.12%,84.73,2/5/25 1:45
"Ecolab, Inc.",ECL,0.12%,242.92,2/5/25 1:45
Fedex Corporation,FDX,0.12%,270.03,2/5/25 1:45
Hilton Worldwide Holdings Inc.,HLT,0.12%,250.11,2/5/25 1:45
"Kinder Morgan, Inc.",KMI,0.12%,30.48,2/5/25 1:45
Schlumberger Limited,SLB,0.11%,42.03,2/5/25 1:45
Carrier Global Corporation,CARR,0.11%,69.88,2/5/25 1:45
Royal Caribbean Group,RCL,0.11%,238.15,2/5/25 1:45
"Hca Healthcare, Inc.",HCA,0.11%,325.36,2/5/25 1:45
General Motors Company,GM,0.11%,54.22,2/5/25 1:45
Paccar Inc,PCAR,0.11%,110.06,2/5/25 1:45
"Airbnb, Inc. Class A",ABNB,0.11%,133.24,2/5/25 1:45
"Roper Technologies, Inc.",ROP,0.11%,533.24,2/5/25 1:45
Norfolk Southern Corp.,NSC,0.11%,256.14,2/5/25 1:45
"Digital Realty Trust, Inc.",DLR,0.11%,183.51,2/5/25 1:45
"Autozone, Inc.",AZO,0.11%,"3,373.57",2/5/25 1:45
Freeport-Mcmoran Inc.,FCX,0.11%,38.5,2/5/25 1:45
"The Travelers Companies, Inc.",TRV,0.11%,241.51,2/5/25 1:45
Nxp Semiconductors N.v.,NXPI,0.11%,219.88,2/5/25 1:45
Johnson Controls International Plc,JCI,0.11%,82.03,2/5/25 1:45
"Ameriprise Financial, Inc.",AMP,0.11%,563.41,2/5/25 1:45
"Workday, Inc. Class A",WDAY,0.10%,255.3,2/5/25 1:45
"Simon Property Group, Inc.",SPG,0.10%,174.86,2/5/25 1:45
"Quanta Services, Inc.",PWR,0.10%,354.75,2/5/25 1:45
Sempra,SRE,0.10%,82.81,2/5/25 1:45
Aflac Inc.,AFL,0.10%,104.47,2/5/25 1:45
"American Electric Power Company, Inc.",AEP,0.10%,97.47,2/5/25 1:45
Howmet Aerospace Inc.,HWM,0.10%,127.74,2/5/25 1:45
"United Rentals, Inc.",URI,0.10%,788.57,2/5/25 1:45
Copart Inc,CPRT,0.10%,57.61,2/5/25 1:45
Cummins Inc.,CMI,0.10%,368.91,2/5/25 1:45
"Metlife, Inc.",MET,0.10%,86.76,2/5/25 1:45
"W.W. Grainger, Inc.",GWW,0.10%,"1,121.41",2/5/25 1:45
Ross Stores Inc,ROST,0.10%,148.61,2/5/25 1:45
Discover Financial Services,DFS,0.10%,200.96,2/5/25 1:45
The Allstate Corporation,ALL,0.10%,184.66,2/5/25 1:45
Phillips 66,PSX,0.09%,122.62,2/5/25 1:45
"Msci, Inc.",MSCI,0.09%,615.96,2/5/25 1:45
Newmont Corporation,NEM,0.09%,41.95,2/5/25 1:45
Marathon Petroleum Corporation,MPC,0.09%,154.31,2/5/25 1:45
Realty Income Corporation,O,0.09%,54.13,2/5/25 1:45
"American International Group, Inc.",AIG,0.09%,74.6,2/5/25 1:45
Te Connectivity Plc,TEL,0.09%,156.98,2/5/25 1:45
Paychex Inc,PAYX,0.09%,144.75,2/5/25 1:45
Targa Resources Corp.,TRGP,0.09%,211.39,2/5/25 1:45
Public Storage,PSA,0.09%,291.59,2/5/25 1:45
Fair Isaac Corporation,FICO,0.09%,"1,854.60",2/5/25 1:45
Baker Hughes Company,BKR,0.09%,45.66,2/5/25 1:45
"Dominion Energy, Inc.",D,0.09%,53.21,2/5/25 1:45
"Axon Enterprise, Inc.",AXON,0.09%,613.38,2/5/25 1:45
Public Service Enterprise Group Incorporated,PEG,0.09%,88.17,2/5/25 1:45
Agilent Technologies Inc.,A,0.09%,152.45,2/5/25 1:45
"Ametek, Inc.",AME,0.08%,190.43,2/5/25 1:45
"Delta Air Lines, Inc.",DAL,0.08%,67.45,2/5/25 1:45
Fastenal Co,FAST,0.08%,75.46,2/5/25 1:45
Republic Services Inc.,RSG,0.08%,212.27,2/5/25 1:45
Lululemon Athletica Inc.,LULU,0.08%,387.85,2/5/25 1:45
"Cencora, Inc.",COR,0.08%,247.94,2/5/25 1:45
"Corteva, Inc.",CTVA,0.08%,64.19,2/5/25 1:45
D.R. Horton Inc.,DHI,0.08%,145.24,2/5/25 1:45
Valero Energy Corporation,VLO,0.08%,140.71,2/5/25 1:45
"Fidelity National Information Services, Inc.",FIS,0.08%,79.29,2/5/25 1:45
Kimberly-Clark Corp.,KMB,0.08%,127.03,2/5/25 1:45
"Cbre Group, Inc.",CBRE,0.08%,141.02,2/5/25 1:45
"Prudential Financial, Inc.",PRU,0.08%,116.89,2/5/25 1:45
"L3harris Technologies, Inc.",LHX,0.08%,219.79,2/5/25 1:45
Corning Incorporated,GLW,0.08%,53.98,2/5/25 1:45
Edwards Lifesciences Corp,EW,0.08%,68.93,2/5/25 1:45
"Gartner, Inc.",IT,0.08%,524.75,2/5/25 1:45
Hess Corporation,HES,0.08%,144.86,2/5/25 1:45
Ge Healthcare Technologies Inc.,GEHC,0.08%,88.16,2/5/25 1:45
Kenvue Inc.,KVUE,0.08%,20.75,2/5/25 1:45
"Verisk Analytics, Inc.",VRSK,0.08%,277.98,2/5/25 1:45
Exelon Corporation,EXC,0.08%,39.24,2/5/25 1:45
Cognizant Technology Solutions,CTSH,0.08%,79.68,2/5/25 1:45
Ford Motor Company,F,0.08%,10.16,2/5/25 1:45
The Kroger Co.,KR,0.08%,58.57,2/5/25 1:45
"Xcel Energy, Inc.",XEL,0.07%,66.06,2/5/25 1:45
Crown Castle Inc.,CCI,0.07%,88.64,2/5/25 1:45
Otis Worldwide Corporation,OTIS,0.07%,96.2,2/5/25 1:45
Ingersoll Rand Inc.,IR,0.07%,94.06,2/5/25 1:45
Resmed Inc.,RMD,0.07%,248.88,2/5/25 1:45
Vulcan Materials Company,VMC,0.07%,274.83,2/5/25 1:45
Sysco Corporation,SYY,0.07%,73.7,2/5/25 1:45
Pg&e Corporation,PCG,0.07%,16.24,2/5/25 1:45
Wabtec Inc.,WAB,0.07%,208.99,2/5/25 1:45
"United Airlines Holdings, Inc.",UAL,0.07%,103,2/5/25 1:45
Old Dominion Freight Line,ODFL,0.07%,191.54,2/5/25 1:45
Keurig Dr Pepper Inc.,KDP,0.07%,31.05,2/5/25 1:45
Iqvia Holdings Inc.,IQV,0.07%,206,2/5/25 1:45
Entergy Corporation,ETR,0.07%,81.9,2/5/25 1:45
Dell Technologies Inc.,DELL,0.07%,114.22,2/5/25 1:45
Idexx Laboratories Inc,IDXX,0.07%,432.34,2/5/25 1:45
"Yum! Brands, Inc.",YUM,0.07%,127.01,2/5/25 1:45
Arch Capital Group Ltd,ACGL,0.07%,93.02,2/5/25 1:45
Monster Beverage Corporation,MNST,0.07%,48.11,2/5/25 1:45
Humana Inc.,HUM,0.07%,293.8,2/5/25 1:45
Charter Comm Inc Del Cl a,CHTR,0.07%,359.96,2/5/25 1:45
"Dexcom, Inc.",DXCM,0.07%,87.7,2/5/25 1:45
Electronic Arts Inc,EA,0.07%,118.58,2/5/25 1:45
Occidental Petroleum Corporation,OXY,0.07%,50.34,2/5/25 1:45
"Equifax, Incorporated",EFX,0.07%,268.88,2/5/25 1:45
"Monolithic Power Systems, Inc.",MPWR,0.07%,698.79,2/5/25 1:45
Martin Marietta Materials,MLM,0.07%,548.77,2/5/25 1:45
"Nasdaq, Inc.",NDAQ,0.06%,81.03,2/5/25 1:45
Garmin Ltd,GRMN,0.06%,215.58,2/5/25 1:45
"Diamondback Energy, Inc.",FANG,0.06%,176.63,2/5/25 1:45
"General Mills, Inc.",GIS,0.06%,59.56,2/5/25 1:45
Deckers Outdoor Corp,DECK,0.06%,218.57,2/5/25 1:45
"Rockwell Automation, Inc.",ROK,0.06%,290.7,2/5/25 1:45
Lennar Corporation Class A,LEN,0.06%,134.51,2/5/25 1:45
"Dupont De Nemours, Inc.",DD,0.06%,78.21,2/5/25 1:45
M&t Bank Corp.,MTB,0.06%,196.98,2/5/25 1:45
"The Hartford Financial Services Group, Inc.",HIG,0.06%,110.89,2/5/25 1:45
Willis Towers Watson Public Limited Companys,WTW,0.06%,319,2/5/25 1:45
Iron Mountain Inc.,IRM,0.06%,111.31,2/5/25 1:45
Centene Corporation,CNC,0.06%,65.12,2/5/25 1:45
Hp Inc.,HPQ,0.06%,33.38,2/5/25 1:45
"Extra Space Storage, Inc.",EXR,0.06%,151.5,2/5/25 1:45
Eqt Corp,EQT,0.06%,53.58,2/5/25 1:45
Hewlett Packard Enterprise Company,HPE,0.06%,24.36,2/5/25 1:45
"Consolidated Edison, Inc.",ED,0.06%,90.76,2/5/25 1:45
Microchip Technology Inc,MCHP,0.06%,59.57,2/5/25 1:45
"Raymond James Financial, Inc.",RJF,0.06%,171.55,2/5/25 1:45
Ansys Inc,ANSS,0.06%,360.36,2/5/25 1:45
"Cardinal Health, Inc.",CAH,0.06%,129.3,2/5/25 1:45
Vici Properties Inc.,VICI,0.06%,29.29,2/5/25 1:45
"Wec Energy Group, Inc.",WEC,0.06%,97.31,2/5/25 1:45
Take-Two Interactive Software Inc,TTWO,0.06%,183.82,2/5/25 1:45
Tractor Supply Co,TSCO,0.06%,57.38,2/5/25 1:45
Ebay Inc,EBAY,0.06%,64.75,2/5/25 1:45
"Avalonbay Communities, Inc.",AVB,0.06%,213.8,2/5/25 1:45
Costar Group Inc,CSGP,0.06%,74.38,2/5/25 1:45
"Keysight Technologies, Inc.",KEYS,0.06%,173.17,2/5/25 1:45
Xylem Inc,XYL,0.06%,121.58,2/5/25 1:45
Fifth Third Bancorp,FITB,0.06%,43.85,2/5/25 1:45
Godaddy Inc,GDDY,0.06%,207.19,2/5/25 1:45
Nucor Corporation,NUE,0.06%,122.06,2/5/25 1:45
Dow Inc.,DOW,0.06%,41.47,2/5/25 1:45
"Ppg Industries, Inc.",PPG,0.06%,123.48,2/5/25 1:45
State Street Corporation,STT,0.06%,97.54,2/5/25 1:45
Mettler-Toledo International,MTD,0.05%,"1,335.29",2/5/25 1:45
"Constellation Brands, Inc.",STZ,0.05%,179.5,2/5/25 1:45
Fortive Corporation,FTV,0.05%,80.24,2/5/25 1:45
"Global Payments, Inc.",GPN,0.05%,107.86,2/5/25 1:45
Broadridge Financial Solutions Inc,BR,0.05%,236.76,2/5/25 1:45
Synchrony Financial,SYF,0.05%,70.44,2/5/25 1:45
Smurfit Westrock Plc,SW,0.05%,55.27,2/5/25 1:45
Dover Corporation,DOV,0.05%,199.15,2/5/25 1:45
Texas Pacific Land Corporation,TPL,0.05%,"1,405.30",2/5/25 1:45
Carnival Corporation,CCL,0.05%,25.61,2/5/25 1:45
"Church & Dwight Co., Inc.",CHD,0.05%,106.29,2/5/25 1:45
"Corpay, Inc.",CPAY,0.05%,377.37,2/5/25 1:45
Cdw Corporation,CDW,0.05%,197.49,2/5/25 1:45
"Netapp, Inc",NTAP,0.05%,126.3,2/5/25 1:45
"Nvr, Inc.",NVR,0.05%,"8,345.35",2/5/25 1:45
The Kraft Heinz Company,KHC,0.05%,29.07,2/5/25 1:45
Veralto Corporation,VLTO,0.05%,103.27,2/5/25 1:45
T Rowe Price Group Inc,TROW,0.05%,113.38,2/5/25 1:45
"West Pharmaceutical Services, Inc.",WST,0.05%,343.99,2/5/25 1:45
"Tyler Technologies, Inc.",TYL,0.05%,593.47,2/5/25 1:45
Halliburton Company,HAL,0.05%,27.97,2/5/25 1:45
"Brown & Brown, Inc.",BRO,0.05%,105.23,2/5/25 1:45
Ameren Corporation,AEE,0.05%,93.31,2/5/25 1:45
Dte Energy Company,DTE,0.05%,119.51,2/5/25 1:45
Hubbell Incorporated,HUBB,0.05%,453.79,2/5/25 1:45
Huntington Bancshares Inc,HBAN,0.05%,16.9,2/5/25 1:45
"Ventas, Inc.",VTR,0.05%,59.44,2/5/25 1:45
Waters Corp,WAT,0.05%,412.8,2/5/25 1:45
Archer Daniels Midland Company,ADM,0.05%,50.66,2/5/25 1:45
Ppl Corporation,PPL,0.05%,32.74,2/5/25 1:45
"Pultegroup, Inc.",PHM,0.05%,116.52,2/5/25 1:45
Devon Energy Corporation,DVN,0.05%,36.45,2/5/25 1:45
On Semiconductor Corp,ON,0.05%,56.26,2/5/25 1:45
Teledyne Technologies Incorporated,TDY,0.05%,515.08,2/5/25 1:45
Western Digital Corp.,WDC,0.05%,68.68,2/5/25 1:45
"American Water Works Company, Inc",AWK,0.05%,121.81,2/5/25 1:45
Equity Residential,EQR,0.05%,68.19,2/5/25 1:45
Seagate Technology Holdings Plcs,STX,0.04%,108.42,2/5/25 1:45
"Ptc, Inc",PTC,0.04%,189.07,2/5/25 1:45
Edison International,EIX,0.04%,57.28,2/5/25 1:45
"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,10.28,2/5/25 1:45
"Nrg Energy, Inc.",NRG,0.04%,110.54,2/5/25 1:45
The Hershey Company,HSY,0.04%,149.89,2/5/25 1:45
Regions Financial Corp.,RF,0.04%,24.26,2/5/25 1:45
Atmos Energy Corporation,ATO,0.04%,139.56,2/5/25 1:45
"Teradyne, Inc.",TER,0.04%,131.83,2/5/25 1:45
Kellanova,K,0.04%,81.77,2/5/25 1:45
International Flavors & Fragrances Inc.,IFF,0.04%,86.46,2/5/25 1:45
"Zimmer Biomet Holdings, Inc.",ZBH,0.04%,111.01,2/5/25 1:45
"Darden Restaurants, Inc.",DRI,0.04%,186.17,2/5/25 1:45
Live Nation Entertainment Inc.,LYV,0.04%,139.18,2/5/25 1:45
Zebra Technologies Corporation,ZBRA,0.04%,421.11,2/5/25 1:45
Weyerhaeuser Company,WY,0.04%,29.94,2/5/25 1:45
Cincinnati Financial Corp,CINF,0.04%,136.07,2/5/25 1:45
Steris Plc,STE,0.04%,217.2,2/5/25 1:45
"Leidos Holdings, Inc.",LDOS,0.04%,148.91,2/5/25 1:45
Coterra Energy Inc.,CTRA,0.04%,29.23,2/5/25 1:45
Packaging Corp of America,PKG,0.04%,239.24,2/5/25 1:45
Sba Communications Corp,SBAC,0.04%,198.69,2/5/25 1:45
"Expedia Group, Inc.",EXPE,0.04%,176.89,2/5/25 1:45
Northern Trust Corp,NTRS,0.04%,109.54,2/5/25 1:45
Lennox International Inc.,LII,0.04%,666.93,2/5/25 1:45
"Centerpoint Energy, Inc.",CNP,0.04%,32.44,2/5/25 1:45
Biogen Inc.,BIIB,0.04%,143.67,2/5/25 1:45
"Cboe Global Markets, Inc.",CBOE,0.04%,201.61,2/5/25 1:45
"Citizens Financial Group, Inc.",CFG,0.04%,47.34,2/5/25 1:45
Eversource Energy,ES,0.04%,56.23,2/5/25 1:45
Labcorp Holdings Inc.,LH,0.04%,244.32,2/5/25 1:45
Firstenergy Corp.,FE,0.04%,39.02,2/5/25 1:45
International Paper Co.,IP,0.04%,58.6,2/5/25 1:45
Lyondellbasell Industries N.v. Class A,LYB,0.04%,77.36,2/5/25 1:45
Cms Energy Corporation,CMS,0.04%,65.86,2/5/25 1:45
"Ulta Beauty, Inc.",ULTA,0.04%,418.55,2/5/25 1:45
Clorox Company,CLX,0.04%,160.82,2/5/25 1:45
Insulet Corporation,PODD,0.04%,277.2,2/5/25 1:45
Southwest Airlines Co.,LUV,0.04%,31.93,2/5/25 1:45
"Builders Firstsource, Inc.",BLDR,0.04%,168.12,2/5/25 1:45
Jabil Inc.,JBL,0.04%,171.24,2/5/25 1:45
"The Cooper Companies, Inc.",COO,0.04%,95.68,2/5/25 1:45
Trimble Inc.,TRMB,0.04%,77.49,2/5/25 1:45
The Estee Lauder Companies Inc. Class A,EL,0.04%,80.11,2/5/25 1:45
"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,74.76,2/5/25 1:45
Snap-on Incorporated,SNA,0.04%,350.81,2/5/25 1:45
"First Solar, Inc.",FSLR,0.04%,174.11,2/5/25 1:45
"Essex Property Trust, Inc",ESS,0.03%,277.63,2/5/25 1:45
W.R. Berkley Corporation,WRB,0.03%,56.93,2/5/25 1:45
Factset Research Systems,FDS,0.03%,464.38,2/5/25 1:45
Nisource Inc.,NI,0.03%,37.6,2/5/25 1:45
Jacobs Solutions Inc.,J,0.03%,141.58,2/5/25 1:45
Invitation Homes Inc.,INVH,0.03%,30.52,2/5/25 1:45
Steel Dynamics Inc,STLD,0.03%,122.37,2/5/25 1:45
"Molina Healthcare, Inc.",MOH,0.03%,306.36,2/5/25 1:45
Pentair Plc,PNR,0.03%,104.35,2/5/25 1:45
"Mid-America Apartment Communities, Inc.",MAA,0.03%,146.9,2/5/25 1:45
"Principal Financial Group, Inc.",PFG,0.03%,81.87,2/5/25 1:45
Keycorp,KEY,0.03%,17.47,2/5/25 1:45
Verisign Inc,VRSN,0.03%,206.65,2/5/25 1:45
"Tapestry, Inc.",TPR,0.03%,73.62,2/5/25 1:45
"Super Micro Computer, Inc.",SMCI,0.03%,33.41,2/5/25 1:45
Masco Corporation,MAS,0.03%,79.44,2/5/25 1:45
Quest Diagnostics Inc.,DGX,0.03%,151.85,2/5/25 1:45
